Event Number,time_assignment,condition1,operator1,condition2,event_description,operator2,condition3,operator3,condition4,operator4,condition5
E1,T0,Sensing Avg. | Axb|>11.792 (1.2) m/s2 over 5 consecutive samples @ 10,*or,MODECODE==1 & NAV2Cmd==1,Sensing Avg. Axb > 11.892 m/s2 over 5 consecutive samples @ 10 ms,,,,,,
E2,T_OOC,T>=(T0 + 0.600),**and,3 consecutive samples @ 10 of DIP 30==1 & DIP 31==0 (OOC1) DIP 32==1 & DIP 33==0 (OOC2) DIP 34==1 & DIP 35==0 (OOC3) DIP 36==1 & DIP 37==0 (OOC4) Of CCSC using following logic,"Out-Off-Canister is sensed by 4 OOC sensors and declared using 2/4 logic by OBC. For normal pyro channel arming ½ logic is used by taking the status OOC1,OOC2(Diagonally opposite) For Redundant pyro channel arming ½ logic is used by taking the status of OOC3,OOC4 H0 is the Lift-off height.",**and,(h - h0)>=8,*or,MODECODE==1,**and,T>=(T0+1.000)
E3,TBDSep_N,T>=(TOOC + 0.500),,,Pyro normal command is issued for BD separation and diversion through DSM. 500msec delay is given to get sufficient clearance from canister top.,,,,,,
E4,TBDSep_Rep,T>=(TBDSep_N + 0.010),,,Pyro repeat command is issued for BD separation and diversion,,,,,,
E5,TBDSep_N_Withdraw,T>=(TBDSep_N + 0.150),,,Pyro normal command is withdrawn for BD separation and diversion,,,,,,
E6,TBDSep_Rep_Withdraw,T>=(TBDSep_Rep + 0.150),,,Pyro repeat command is issued for BD separation and diversion,,,,,,
E7,TBDSep_Sensed,T>=(TBDSep_N + 0.200),**and,"3 consecutive samples @ 10 of CCSC DIP # 24,26,12,13 using 2/4 logic",On-Board separation is sensed through a relay/loop back signal,*or,T>=(TBDSep_N + 0.300),,,,
E8,TContactor_ON_L1_N,T>=(TBDSep_Sensed + 0.180 ),,,Issue null command to both FNC actuators and switch on the contactor supply of FNC actuators. First Null commands to be issued then contactor to be made ON through normal Channel,,,,,,
E9,TContactor_ON_L1_Rep,T>=(TContactor_ON_L1 + 0.010 ),,,Issue null command to both FNC actuators and switch on the contactor supply of FNC actuators. First Null commands to be issued then contactor to be made ON through repeat Channel,,,,,,
E10,TContactor_ON_ADC_N,T>=(TContactor_ON_L1_Rep + 0.010 ),,,Issue null command to all 4 ADC actuators and switch on the contactors supply of ADC actuators. First Null commands to be issued then contactor to be made ON through normal Channel,,,,,,
E11,TContactor_ON_ADC_Rep,T>=(TContactor_ON_ADC_N + 0.010 ),,,Issue null command to all 4 ADC actuators and switch on the contactors supply of ADC actuators. First Null commands to be issued then contactor to be made ON through repeat Channel,,,,,,
E12,TContactor_L1_ON_N_Withdraw,T>=(TContactor_L1_ON_N + 0.150),,,Contactor L1 FNC ON normal command is withdrawn,,,,,,
E13,TContactor_L1_ON_Rep_Withdraw,T>=(TContactor_L1_ON_Rep + 0.150),,,Contactor L1 ON repeat command is withdrawn,,,,,,
E14,TContactor_ON_ADC_N_Withdraw,T>=(TContactor_ADC_ON_N + 0.150),,,Contactor ADC ON normal command is withdrawn,,,,,,
E15,TContactor_ON_ADC_Rep_Withdraw,T>=(TContactor_ON_ADC_Rep + 0.150),,,Contactor ADC ON repeat command is withdrawn,,,,,,
E16,TL1_ON_N,T>=(TBDSepSensed+ 0.500),,,Ignite L1 rocket motor through normal channel,,,,,,
E17,TL1_ON_Rep,T>=(TL1_ON_N + 0.010),,,Ignite L1 rocket motor through repeat channel,,,,,,
E18,TL1_ON_N_Withdraw,T>=(TL1_ON_N + 0.150),,,L1 ignition normal command is withdrawn,,,,,,
E19,TL1_ON_Rep_Withdraw,T>=(TL1_ON_Rep + 0.150),,,L1 ignition repeat command is withdrawn,,,,,,
E20,T_Control_Start,T>=(TL1_ON_N + 0.200),,,Start control in three channels. Pitch and yaw through FNC and roll through ADC,,,,,,
E21,T_Control_Stop,T>=(TL1_ON_N + 40.000 ),*and,Avg Axb<=5/s2 over 5 consecutive samples @ 10,"Stop L1 TVC, this is purely a software command. Switch OFF ADC roll control.",**or,T>=(TL1_ON_N + 60.000 ),,,,
E22,T_L1_Tail_Off,T>=(TL1_ON_N + 40.000 ),*and,Avg Axb<=1.0/s2 over 5 consecutive samples @ 10,Register L1 Tail OFF,**or,T>=(TL1_ON_N + 60.50 ),,,,
E23,TL1_SS_ON_N,T>=(TL1_Tail_Off + 0.200 ),,,,,,,,,
E24,TL1_SS_ON_Rep,T>=(TL1_Tail_Off + 0.210 ),,,,,,,,,
E25,TL1_SS_ON_Withdraw_N,T>=(TL1_SS_ON_N + 0.150 ),,,Withdraw Normal Channel Stage1 Stage seperation,,,,,,
E26,TL1_SS_ON_Withdraw_Rep,T>=(TL1_SS_ON_Rep+ 0.150 ),,,Withdraw repeat Channel Stage1 Stage seperation,,,,,,
E27,TL1_Sep_Sensing,T>=(TL1_SS_ON_N + 0.200),*and,"2/4 DIPs of MIU RT#3 DIP# 08,09,29,30",L1 seperation sensing by sampling 3 consecutive samples @10 ms and using 2/4 logic or with 500ms backup time logic.,*or,T>=(TL1_SS_ON_N+ 0.500 ),,,,
